Månad;Läkemedel;Region;Kön;Ålder;Patienter/1000 invånare
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;16,91
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;16,70
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;14,00
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;11,42
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,89
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;8,92
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;10,20
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;12,06
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;14,09
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;17,64
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;21,69
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;25,39
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;32,01
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;36,72
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;41,27
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;46,74
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;54,66
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;50,53
September 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;21,91
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;21,82
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;20,33
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;15,20
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;12,57
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;9,28
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,81
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;11,55
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;13,54
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;15,85
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;19,71
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;24,03
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;27,93
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;34,75
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;39,89
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;44,88
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;50,19
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;58,25
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;54,59
Oktober 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;24,22
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;22,79
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;20,64
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;15,23
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;11,57
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,57
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,46
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;11,21
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;13,43
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;15,55
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;18,82
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;23,21
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;26,89
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;33,42
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;38,38
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;42,76
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;48,20
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;55,51
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;51,04
November 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;23,42
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;20,41
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;19,98
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;14,86
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;12,18
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,82
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,36
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;11,03
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;12,78
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;15,14
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;18,52
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;22,76
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;26,83
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;32,58
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;37,01
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;41,03
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;46,69
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;54,56
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;52,90
Mars 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;22,89
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;20,45
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;21,83
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;18,25
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;13,90
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;11,11
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;12,01
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;13,10
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;15,26
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;17,33
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;20,48
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;25,11
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;28,73
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;35,28
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;40,05
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;44,85
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;49,98
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;59,04
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;57,49
Maj 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;25,35
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;15,08
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;15,57
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;13,08
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;10,77
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,86
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,50
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;10,40
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;11,90
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;13,94
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;17,26
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;21,52
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;24,95
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;30,63
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;34,92
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;39,26
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;44,18
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;52,53
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;50,18
Juni 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;21,16
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;10,46
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;11,87
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;10,43
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;9,58
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,53
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,05
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;9,94
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;11,42
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;13,19
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;16,68
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;21,01
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;24,60
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;31,36
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;35,92
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;41,07
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;46,73
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;55,33
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;52,34
Juli 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;20,67
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;19,22
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;19,44
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;12,91
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;11,04
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,31
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;8,86
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;10,25
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;12,15
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;14,51
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;18,24
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;22,74
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;27,00
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;34,19
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;39,34
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;43,55
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;49,81
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;59,36
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;59,11
Januari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;23,21
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;23,08
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;22,02
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;13,45
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;10,71
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;7,67
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;8,54
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;9,99
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;11,74
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;13,72
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;17,18
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;21,33
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;25,54
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;31,84
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;36,26
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;40,32
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;46,12
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;54,94
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;54,53
Februari 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;22,29
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;23,87
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;21,74
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;14,71
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;11,12
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,76
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,79
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;11,31
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;13,85
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;15,98
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;19,52
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;24,21
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;28,72
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;35,34
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;40,25
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;44,46
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;49,29
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;56,06
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;49,83
December 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;24,13
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;10,68
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;13,07
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;11,41
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;9,98
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;8,73
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;8,86
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;9,58
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;11,31
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;13,35
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;16,52
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;20,87
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;25,12
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;31,18
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;36,36
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;41,34
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;47,10
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;55,03
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;51,96
Augusti 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;20,85
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­4;21,35
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;5­9;20,54
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;10­14;14,87
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;15­19;12,07
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;20­24;9,21
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;25­29;9,94
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;30­34;11,11
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;35­39;13,14
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;40­44;15,37
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;45­49;18,86
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;50­54;23,25
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;55­59;27,43
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;60­64;34,30
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;65­69;38,78
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;70­74;43,89
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;75­79;50,03
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;80­84;58,84
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;85+;56,45
April 2024;R03 Medel vid obstruktiva luftvägssjukdomar;Riket;Båda könen;0­85+;23,87
Socialstyrelsens statistikdatabas 2025-04-09