Subject,Start Date,Start Time,End Date,End Time,All Day,Description,Location,UID
part-to-whole,04/01/2021,,04/01/2021,,TRUE,Comparisons,,
pictogram,04/02/2021,,04/02/2021,,TRUE,Comparisons,,
historical,04/03/2021,,04/03/2021,,TRUE,Comparisons,,
magical,04/04/2021,,04/04/2021,,TRUE,Comparisons,,
slope,04/05/2021,,04/05/2021,,TRUE,Comparisons,,
experimental,04/06/2021,,04/06/2021,,TRUE,Comparisons,,
physical,04/07/2021,,04/07/2021,,TRUE,Distributions,,
animals,04/08/2021,,04/08/2021,,TRUE,Distributions,,
statistics,04/09/2021,,04/09/2021,,TRUE,Distributions,,
abstract,04/10/2021,,04/10/2021,,TRUE,Distributions,,
circular,04/11/2021,,04/11/2021,,TRUE,Distributions,,
strips,04/12/2021,,04/12/2021,,TRUE,Distributions,,
correlation,04/13/2021,,04/13/2021,,TRUE,Relationships,,
space,04/14/2021,,04/14/2021,,TRUE,Relationships,,
multivariate,04/15/2021,,04/15/2021,,TRUE,Relationships,,
trees,04/16/2021,,04/16/2021,,TRUE,Relationships,,
pop culture,04/17/2021,,04/17/2021,,TRUE,Relationships,,
connections,04/18/2021,,04/18/2021,,TRUE,Relationships,,
global change,04/19/2021,,04/19/2021,,TRUE,Timeseries,,
upwards,04/20/2021,,04/20/2021,,TRUE,Timeseries,,
downwards,04/21/2021,,04/21/2021,,TRUE,Timeseries,,
animation,04/22/2021,,04/22/2021,,TRUE,Timeseries,,
tiles,04/23/2021,,04/23/2021,,TRUE,Timeseries,,
monochrome,04/24/2021,,04/24/2021,,TRUE,Timeseries,,
demographic,04/25/2021,,04/25/2021,,TRUE,Uncertainties,,
trends,04/26/2021,,04/26/2021,,TRUE,Uncertainties,,
educational,04/27/2021,,04/27/2021,,TRUE,Uncertainties,,
future,04/28/2021,,04/28/2021,,TRUE,Uncertainties,,
deviations,04/29/2021,,04/29/2021,,TRUE,Uncertainties,,
3D,04/30/2021,,04/30/2021,,TRUE,Uncertainties,,